type,rd_percentage,pause,bandwidth_mean,bandwidth_std,bandwidth_min,bandwidth_max,rd_mapped_mean,latency_mean,latency_std,latency_min,latency_max,bandwidth_smooth,latency_smooth
DDR5-4800,0,0,187.63055291295535,0.03265606500793457,187.60746158794137,187.65364423796933,0.46250644571966126,483.26097550191304,1.3816591636879987,482.07127968305855,484.7763938532692,187.68516598086694,483.7349592303368
DDR5-4800,0,5,187.7395106357285,0.029055358676027945,187.71896539457887,187.76005587687814,0.4639945048743179,487.17935453175807,1.4593310184644177,486.26148054529426,488.8621287405469,187.77379030781384,486.64915906874137
DDR5-4800,0,10,187.92826617862505,0.026475182778963657,187.9095453973489,187.9469869599012,0.4659902778156757,488.288362358034,1.6540833235614256,486.7790958192057,490.05669061479097,187.75745662224526,488.4876030947038
DDR5-4800,0,15,187.7189802140109,0.038013628919288424,187.69210051922457,187.74585990879723,0.4682546995199316,490.6637957142062,1.21563887963993,489.787045182408,492.05151773679427,187.66474445566377,489.47445358819584
DDR5-4800,0,20,187.51148422811121,0.07489053188933473,187.4585286251656,187.56443983105683,0.4700857140333141,489.6279513970491,2.544654512622516,486.82526102478425,491.79347038312545,187.52423333957188,489.8338728291893
DDR5-4800,0,25,187.24764213554317,0.03691676928662327,187.22153803764112,187.27374623344525,0.4717249227641733,488.3676329635089,0.8684638538228162,487.56514444034445,489.2896829403428,187.3645028054726,489.79002309765724
DDR5-4800,0,30,187.05974585169855,0.0391097735689272,187.03209106559729,187.0874006377998,0.47346749706967484,489.6705320792112,1.4877237274224755,488.2596492416639,491.22472499469734,187.2553277100874,489.78694152291007
DDR5-4800,0,35,187.11231057557427,0.038995881147740365,187.08473632357638,187.1398848275722,0.47499892279450673,489.18976955922017,1.0152392766074496,488.0185756314164,489.81940487428426,187.16939012959838,489.936290553747
DDR5-4800,0,40,187.08016342858718,0.11107288482805716,187.0016230385193,187.15870381865506,0.47611958695899037,489.61538918137177,1.1911935332074184,488.24151673576426,490.3597528449632,187.165907911031,490.1157075764001
DDR5-4800,0,45,187.41126850273037,0.006568961204514188,187.4066235457173,187.41591345974345,0.47669809663091023,491.5637830205819,2.5068198253647465,489.5595926427809,494.3746239997993,187.11932741702975,490.359040474185
DDR5-4800,0,50,187.08441243884016,0.0629690424839418,187.03988660189492,187.12893827578537,0.4774112299928259,490.4118396768378,2.4281063276463235,487.65431696682947,492.2296360147275,187.06714976680536,490.1329463500631
DDR5-4800,0,55,186.9740049285411,0.09142762144304517,186.90935583743098,187.03865401965123,0.4781025070500228,489.79306314009364,2.5609023611210873,487.930926472806,492.71349221966886,186.9279541729419,489.21193950799625
DDR5-4800,0,60,186.82175628921638,0.06419197012883925,186.77636571184055,186.8671468665922,0.47905106041920764,488.8329840015368,0.7801584043848466,487.93221619276255,489.2938632353311,186.79142690864182,488.49793994562094
DDR5-4800,0,65,186.35433232522644,0.04798407238037608,186.3204024622573,186.38826218819554,0.48001958465126426,486.2898765603339,0.207931465113328,486.09741647048156,486.51042405996657,186.61608428837957,487.58957783222826
DDR5-4800,0,70,186.38838915612345,0.11082235915109163,186.31002591446062,186.46675239778628,0.48068955920843953,484.90880690896824,1.6604752722711265,483.0286610362609,486.17440519430437,186.41075992764183,486.35341795381385
DDR5-4800,0,80,186.08197976885506,0.016382844352838585,186.07039534851805,186.09356418919208,0.48208136375750094,484.37822965686286,0.4966727650292416,484.07115454203847,484.95124604677255,186.31690888185523,486.11013132222627
DDR5-4800,0,90,186.21535569166718,0.040262798067455675,186.18688559412413,186.2438257892102,0.4835063853460615,485.0323815742542,1.5866602025207506,483.31334351606023,486.4406917422408,185.97024773426904,483.85912763173644
DDR5-4800,0,100,185.5593672392618,0.18168792850136975,185.43089447295873,185.68784000556485,0.48464188175563117,481.4182688666299,2.7346500571036927,478.8247014888746,484.2749779151321,185.41835376761253,479.9517691246288
DDR5-4800,0,120,185.13306152084692,0.012291185081362553,185.12437034052707,185.14175270116675,0.48702429968579264,476.83972096722863,1.775284438682149,475.02588959271577,478.57376823219903,184.741296151542,474.57326709427105
DDR5-4800,0,140,184.36615398452312,0.09111042494104994,184.30172918521052,184.43057878383573,0.4893946711877774,471.84347569550226,1.6443593181765936,470.21441469471733,473.5027178384482,183.40396112504772,466.78107780473397
DDR5-4800,0,160,182.36490812051662,0.055499197825097504,182.32566426138408,182.40415197964916,0.49428927968003,452.9122113627018,2.6239103181127623,450.16519291259203,455.39266348762374,183.49965399519346,463.7921524352871
DDR5-4800,0,180,181.89168955108403,0.005349398659419674,181.8879069550167,181.8954721471514,0.49590712262682923,446.6915136115747,0.5810350776158268,446.08148342354514,447.2383946574916,184.56059263132414,459.75929401725625
DDR5-4800,0,200,181.6187289852819,0.009760970455637395,181.61182693688178,181.62563103368205,0.49706354837556166,438.5122541363283,0.9130949995381741,437.7835753215285,439.53652753044815,184.80045926750284,444.36810867366205
DDR5-4800,0,220,181.18772116179088,0.006714520770709441,181.1829732786215,181.19246904496026,0.498350850445489,428.0663815432631,1.3338153351500914,426.70843164663717,429.374675494127,183.53985014171974,417.0211986911693
DDR5-4800,0,260,187.0107159701885,0.25573294110676364,186.82988547335913,187.19154646701787,0.5000127623881285,424.304796908985,4.978320517900567,420.4150951296923,429.9152091785669,179.61137347613789,378.67710725440327
DDR5-4800,0,300,177.15591454517445,0.012126464901966685,177.14733983961045,177.16448925073846,0.500180722635647,345.06449325611146,0.3913173080775302,344.70068655118894,345.47848009934944,171.0350638769728,332.20566370725044
DDR5-4800,0,340,159.57555483213332,0.02454840627337481,159.5581964875901,159.59291317667655,0.5002339546424575,253.32724273349777,1.3538727097108736,252.0105743996271,254.7154807900217,158.90196759238188,280.92310375279357
DDR5-4800,0,380,144.42971549838265,0.06156045951387301,144.38618568000743,144.47324531675787,0.5002598612016349,210.71401080178484,0.3656326542804579,210.35347184423412,211.0845326995786,143.71525939089847,230.953722768029
DDR5-4800,0,450,124.05618088931698,0.019180257566693445,124.04261839912665,124.06974337950729,0.5002530998605521,176.52594123344429,0.17551480916559994,176.34381004335117,176.69399137520568,126.58181624090541,187.52953249757869
DDR5-4800,0,550,103.1304322970202,0.007998535752370419,103.12477647815015,103.13608811589027,0.5002859056127856,155.41633340115385,0.0666211734995992,155.34595165220233,155.47841642726087,109.04235528242828,155.81187739847795
DDR5-4800,0,600,95.09561963952933,0.0030164458075431413,95.09348669024374,95.09775258881493,0.5002753542210809,149.09056059688797,0.049943578562418975,149.03633839219566,149.1346812679632,95.49631650416117,142.8376580525832
DDR5-4800,0,700,82.28933766291212,0.016217629128189182,82.27787006738082,82.30080525844343,0.5003328878096932,140.3777407266845,0.07536391447607817,140.3285542903294,140.4645050029532,83.59717975603468,138.13006627812143
DDR5-4800,0,800,72.52556072649365,0.00889037224432518,72.51927428399242,72.53184716899489,0.5003690046975768,135.39433522858863,0.16230913613256237,135.25412794570903,135.57214538813545,72.6386976841588,133.7589472583121
DDR5-4800,0,900,64.81733363224856,0.009311190686793416,64.81074962617302,64.82391763832412,0.5003882287790475,132.4660394467397,0.10438029798716812,132.35146646082273,132.55572994842308,62.71450911241756,131.09623131838129
DDR5-4800,0,1000,58.60073650208895,0.014614285106710657,58.5904026419878,58.6110703621901,0.5003911067924913,130.34518927505795,0.04300989401135501,130.29580367662038,130.3744260794582,53.05794040868933,128.45395724815387
DDR5-4800,0,1500,39.66208544132766,0.013342605054941187,39.65265079481462,39.671520087840705,0.5008354161746715,124.76550647154795,0.07683874226053271,124.67714558696824,124.81664808251841,41.634857040740755,125.09325360883906
DDR5-4800,0,2000,29.948514895786502,0.010491710034675904,29.94109613647474,29.955933655098267,0.500768310508735,122.17500351760593,0.14426405123707473,122.01384379533445,122.29209056183446,30.73257223661099,122.39573115305663
DDR5-4800,0,3000,20.11738459251393,0.004606872664446776,20.114127041612836,20.120642143415022,0.5009323430942905,119.39046682096098,0.12359594317998307,119.26111660724916,119.50736595322742,20.418699524886293,119.57569995943898
DDR5-4800,0,5000,12.184033471689524,0.009698640955377811,12.177175496901684,12.190891446477366,0.5010952077707596,117.22807024420847,0.03626248208547775,117.187253749699,117.25657033544145,11.041627461128058,116.85570195517823
DDR5-4800,0,40000,1.6474618895268214,0.006309803750610076,1.6430001845068085,1.651923594546834,0.5053043252406034,114.03858955196098,0.14102427522736874,113.89700359925416,114.179045357,3.760407256474238,114.43427380108321
DDR5-4800,0,100000,0.7337678444310881,0.0014477005348932015,0.7327441655657377,0.7347915232964385,0.5112996554192623,112.9664454626098,0.31777302639879407,112.62007718405016,113.24451743727758,-0.7111126594645043,112.365439105477
DDR5-4800,0,500000,0.22604865233123217,0.003170474522651557,0.22380678829668607,0.22829051636577827,0.5260462196924243,110.70320410580155,0.3709246397100561,110.40019146647992,111.11686037044146,-1.6590838570774764,110.703221476683
DDR5-4800,0,1000000,0.15295574746700896,0.0012356992525393647,0.15208197614603125,0.1538295187879867,0.527023460813631,109.30989273005297,0.3241271610430844,109.11585543530268,109.684076603801,1.6303420932459858,109.50164452302464
DDR5-4800,20,0,193.13023270311942,0.0570896679289544,193.08986421179117,193.17060119444767,0.5623653399939625,437.55429442738233,0.33351880558394764,437.3279725091237,437.937304577107,193.37807382466883,435.55635360137404
DDR5-4800,20,5,193.92058260031524,0.1316914451724901,193.82746268640952,194.01370251422097,0.5619835390541638,444.56207406739185,0.29282372437799925,444.29781732253343,444.8768825240017,193.69830631110815,448.31186399779847
DDR5-4800,20,10,193.65671606817077,0.05064317718393245,193.62090593416318,193.69252620217836,0.5609945794350537,455.0475336203863,0.8473698126825766,454.25123907278265,455.938095195908,193.57745739626154,456.64960543382335
DDR5-4800,20,15,193.67126165898705,0.05732174708757078,193.63072906291197,193.71179425506213,0.5607040754225626,465.9511976636299,0.1340324785014487,465.81733705072907,466.0854013491288,193.12714388347413,461.29459852362027
DDR5-4800,20,20,192.08449709053036,0.012083570820167588,192.07595271566245,192.09304146539824,0.560550563661196,464.75349646488803,1.3605309654856024,463.4394613698378,466.1561870874114,192.45898257609113,462.97186388136095
DDR5-4800,20,25,191.25496375847922,0.011289124224608817,191.24698114218634,191.2629463747721,0.5626992301443001,459.3748513396354,0.5949762036606957,458.76384096197324,459.95237936154183,191.68459027745814,462.4064221212177
DDR5-4800,20,30,190.76696666311886,0.07498586957294927,190.71394364625067,190.8199896799871,0.5646418553901541,459.1939305547659,0.14682576839474373,459.02625959066216,459.2995063705803,191.01605865734348,460.98274636426663
DDR5-4800,20,35,190.23114185469268,0.03982987319591188,190.20297788126206,190.25930582812333,0.5655699903698345,458.6125157448718,0.45809988156847387,458.084243300898,458.9001396273746,190.37352328694448,458.38068230137753
DDR5-4800,20,40,190.24794786192786,0.058096490511682954,190.2068674395239,190.2890282843318,0.5670924547234278,453.5309401912146,1.50379028211152,451.88139166977595,454.8254244360067,190.01655979946327,455.12264482582697
DDR5-4800,20,45,190.063401472089,0.03126643289399913,190.04129276536614,190.08551017881186,0.5676401388779959,453.64378148857526,2.588708648247731,450.7107441026722,455.60968103336626,189.9575271538192,452.66272050620984
DDR5-4800,20,50,189.7990009858171,0.07570078256070625,189.7454724491273,189.8525295225069,0.5683519567079587,450.7732700664308,2.359414072506596,448.10640706563714,452.5891081036722,189.9262462722856,450.6503895018305
DDR5-4800,20,55,189.2341138857044,0.0821876569218583,189.17599843616514,189.2922293352437,0.5687266370070829,449.7099511923946,0.698079173301121,448.9894801399164,450.3832452261087,189.85101520212376,448.1204770108028
DDR5-4800,20,60,190.38696313303183,0.1671375546015692,190.2687790347821,190.5051472312815,0.5710181855887013,443.910912737787,2.541961573288213,441.46255267585616,446.53713356538793,189.75114398529269,445.6960433490576
DDR5-4800,20,65,189.73204865557966,0.0026029662870499996,189.7302080804669,189.73388923069245,0.5715144365793953,442.7047982098222,0.9527074237405018,441.7796876653779,443.68289135230094,189.60455816673414,444.39765494990957
DDR5-4800,20,70,189.320112745103,0.029155847975247305,189.29949644728845,189.34072904291753,0.5718970356189477,442.83326149207466,0.681268916548413,442.08586369690465,443.41950388752844,189.35202456046918,442.28457604325627
DDR5-4800,20,80,188.68158298486043,6.741487133668133e-05,188.68153531534776,188.68163065437312,0.5728289421010149,439.8254786425362,1.0635962463366304,438.9013797948562,440.98807639804846,188.43212291550304,444.3225925809496
DDR5-4800,20,90,188.35711248061887,0.0007057792007106393,188.35661341936003,188.35761154187773,0.5735112963823603,438.2502693559086,0.36000226541762204,437.96242856650844,438.6539249832475,187.94731328418436,441.7496374521445
DDR5-4800,20,100,187.7077556241823,0.08443589809540078,187.6480504280635,187.76746082030115,0.5742166551964443,437.632945253291,1.351502874522873,436.5264160415954,439.13923391318565,187.54503643909095,429.16500153956537
DDR5-4800,20,120,186.31271161139819,0.12972895744675506,186.22097938587132,186.40444383692503,0.57574909409112,428.61113304049996,0.603476075981392,428.2275373846622,429.3067405089565,186.98487517791082,416.4385670993245
DDR5-4800,20,140,185.15897199518565,0.059756410446030014,185.1167178321399,185.2012261582314,0.5769669498796267,425.00313634125195,0.041717461579363756,424.9763888960836,425.05120555681935,187.58666397391863,410.130357279498
DDR5-4800,20,160,189.8631387599912,0.0467175381410894,189.83010447197128,189.8961730480111,0.5866157212301237,369.9985097722247,2.2453656053568514,368.39745613928596,372.5651444987776,188.72835375450882,402.9044010892607
DDR5-4800,20,180,188.18840726121817,0.01669545841090893,188.1766017893608,188.20021273307555,0.5895592394765448,351.23961154485005,1.6072636728604488,349.65912538185785,352.87237710707853,189.93731547422774,391.059028890115
DDR5-4800,20,200,187.44026756169944,0.3776084934178678,187.17325803537005,187.70727708802886,0.5826212580884294,396.01065186417674,2.314745350374906,393.39400337019237,397.7911085409799,190.07749949771986,371.5438928470434
DDR5-4800,20,220,192.39143276965825,0.016552475597204287,192.37972840191804,192.40313713739846,0.5910266929415423,392.8869061576438,0.7202534670357208,392.24927844908365,393.6681464771421,188.6556897278127,346.15117001536726
DDR5-4800,20,260,185.8137260521922,0.035486131847021755,185.7886335677251,185.83881853665932,0.6012825442598946,323.7407461105123,0.4386478980903206,323.3225828744365,324.1973486559382,184.39151813956244,315.4777474579994
DDR5-4800,20,300,177.30155161405798,0.09860549305093531,177.23182700125943,177.37127622685657,0.6089827359411697,270.9513514844002,1.553717916343274,269.65160190270063,272.6722200344381,174.65135877863963,282.4297666341279
DDR5-4800,20,340,163.55319279558336,0.060802134209993565,163.51019919417286,163.59618639699386,0.6152203655295667,221.6365611107018,0.8717820093637125,220.77108934768395,222.51451923156353,161.9344888471718,241.6626760996274
DDR5-4800,20,380,149.13677053063554,0.030322366639601875,149.11532937956304,149.15821168170802,0.6172759669114417,192.96374472277316,0.46684295555098015,192.59560388354015,193.4888379964833,146.09030373738554,198.19006692867504
DDR5-4800,20,450,128.15033062212237,0.01652712396717112,128.13864418069167,128.16201706355307,0.6153427521511686,167.2783569249231,0.12142185430830116,167.13849913293313,167.35683656465386,128.3588250552448,167.59959807733765
DDR5-4800,20,550,104.02571791976607,0.015123013609351784,104.01502433429093,104.03641150524122,0.6055335614482615,148.14918470325418,0.0828183965634737,148.05593123354012,148.21416163154515,111.57143984025416,151.30700202875545
DDR5-4800,20,600,95.76424555293576,0.027172473554172395,95.745031712624,95.78345939324754,0.6046853122424228,142.97106429319567,0.35427031352303556,142.5672732009632,143.22972268295987,97.3078497867719,141.04955205882462
DDR5-4800,20,700,82.97472225041301,0.008346844348377184,82.96882014017275,82.98062436065325,0.6045424433303968,136.48193085114994,0.16003442615853136,136.30267560814548,136.61043887835285,84.46799179979263,135.282445275108
DDR5-4800,20,800,73.19406534429265,0.019542366665653448,73.18024680430293,73.20788388428237,0.6046090701141478,132.78556676661037,0.061952186883559926,132.72048017051506,132.8438175483194,73.04371274116629,131.1617771086508
DDR5-4800,20,900,65.42028737355368,0.0050513971629150434,65.41671549636531,65.42385925074204,0.6042505412481025,130.30086202163378,0.09767575167396815,130.1880791604264,130.35800984399165,63.02068595528948,128.8022430854856
DDR5-4800,20,1000,59.18723264310048,0.0005990536803955504,59.18680904818078,59.18765623802018,0.604262946678396,128.29036814872075,0.16049016185604642,128.1257559701622,128.44639136664213,53.558526759277626,126.81255591754228
DDR5-4800,20,1500,40.02969750806383,0.018385015839196613,40.01669733869171,40.042697677435946,0.6039065183048111,123.50910379985675,0.12405701037695276,123.40478493414547,123.64628277467894,42.05904323099814,123.94379190358086
DDR5-4800,20,2000,30.26917594886521,0.013971967682826788,30.259296275770165,30.279055621960257,0.6032369245615681,121.15823321474583,0.10918395732014119,121.07584024215386,121.28207160982107,31.046509792712868,121.51134203031134
DDR5-4800,20,3000,20.295609791166765,0.00011087348278836601,20.29553139177523,20.295688190558298,0.6024437710878802,118.8473804943718,0.18821566827014213,118.63083163444985,118.97162618703344,20.629675561565733,118.92317468463472
DDR5-4800,20,5000,12.355996910675321,0.024197037680695057,12.338887021246675,12.373106800103967,0.601950947522264,117.02810244139744,0.08675332848530216,116.93893478740469,117.11222090022909,11.160851602203813,116.47879724247754
DDR5-4800,20,40000,1.6630292133358473,0.0068657008718333735,1.6581744296917755,1.667883996979919,0.5990814559295516,113.84797652295985,0.007788145773172295,113.8396005916672,113.85499963336788,3.8073941873246326,114.27290033562247
DDR5-4800,20,100000,0.7355116860275683,0.009617268658028168,0.7287112501429838,0.7423121219121529,0.5957083253806288,112.86519601808475,0.13414351656432738,112.71086046844984,112.95376057426422,-0.7087149005278661,112.35216822786577
DDR5-4800,20,500000,0.2431870222852049,0.012751039329844487,0.2341706759078955,0.2522033686625143,0.5859369253777762,110.54701185903512,0.26543244631518453,110.27760985700334,110.80828815200334,-1.6654938788098121,110.76328518300403
