type,rd_percentage,pause,bandwidth_mean,bandwidth_std,bandwidth_min,bandwidth_max,rd_mapped_mean,latency_mean,latency_std,latency_min,latency_max,bandwidth_smooth,latency_smooth
DDR5-4800,20,1000000,0.16879964249421744,0.0030537566332363266,0.16664031047076264,0.17095897451767225,0.5663302126467387,109.52391517635506,0.5492156357827778,108.93342937788964,110.01948956573914,1.6590390350227011,109.55293546483378
DDR5-4800,40,0,196.7677918070202,0.002364291747899156,196.76612000029255,196.76946361374783,0.6341592872275099,398.2387913827603,0.05516545377884414,398.1840399142509,398.2943617053729,196.69257281851674,396.1652737086618
DDR5-4800,40,5,196.77552167054785,0.023193040905566974,196.75912171404718,196.7919216270485,0.6335878684485658,402.5114808525797,0.2559718419031402,402.3555726130335,402.8069000258177,197.07742222086947,406.62909666576246
DDR5-4800,40,10,197.23373636496638,0.011021159693120067,197.22594322821084,197.24152950172194,0.6334084070489057,411.98513980814323,0.5039670172494122,411.5026651858679,412.50815084697825,197.13264198951026,412.87649343048827
DDR5-4800,40,15,197.3842771550838,0.12236249733543332,197.297753803455,197.4708005067126,0.6344293853047764,419.95173425950725,2.3289452903045453,417.3060647415769,421.692074427602,196.93833289915852,415.7114288086834
DDR5-4800,40,20,196.44625762356344,0.04079310659070315,196.41741254126748,196.47510270585937,0.6347484797975325,416.5789000584443,1.4076836119144165,414.9701509147759,417.5845649574482,196.57459572453374,415.93786760619224
DDR5-4800,40,25,195.9387346571629,0.043865867557640464,195.90771680475027,195.96975250957553,0.6356977384749722,413.8131125426767,1.237697355801867,412.39915190364053,414.7001795857509,196.12153124035575,414.3597746288599
DDR5-4800,40,30,195.62054674299685,0.22289762134704794,195.462934323432,195.77815916256168,0.637371753115261,409.8113281829046,1.2365639922115823,408.3845910590602,410.5737517284398,195.77821031533747,412.7067725757132
DDR5-4800,40,35,194.88135883058854,0.021482577911430243,194.86616835407,194.89654930710708,0.6379241183686695,408.09368987638237,1.299015155216695,407.1372081605636,409.57257923349664,195.31596619573554,410.2797268018773
DDR5-4800,40,40,195.460067170841,0.021610024724416466,195.44478657581678,195.47534776586525,0.6389971300403301,408.0816551705396,1.3614304409966929,407.1608379152124,409.6454968647692,195.09074183216654,407.94908701074496
DDR5-4800,40,45,195.18537425897864,0.06018019645174813,195.1428204339745,195.22792808398282,0.6393711065866059,406.868783165942,0.145752496148988,406.7241805306371,407.0156589331789,195.1226367337785,406.90969246178315
DDR5-4800,40,50,195.13571794627973,0.10875764581634535,195.0588146774171,195.21262121514235,0.6399143171610423,406.9917223226884,1.340931974198328,405.7168762664214,408.3901803099682,195.26756375541834,405.95892072300535
DDR5-4800,40,55,194.78532415312236,0.018126528954099146,194.77250676157954,194.79814154466516,0.6400329666652907,406.2287139584209,1.1215587257710822,405.0514483384448,407.2847098182642,195.40507728309086,404.9860122189414
DDR5-4800,40,60,195.85959304545355,0.00713599942504346,195.85454713186957,195.86463895903756,0.6420169590654665,402.26842756153064,0.9003292047677924,401.5255840321505,403.26971462539296,195.5181225101852,403.41799895754764
DDR5-4800,40,65,195.73841226055558,0.14628221651112283,195.63497511329356,195.8418494078176,0.6424570514684014,401.6269745637721,2.133704726820904,399.16321049778264,402.8686459589766,195.34794315511627,401.8832241476311
DDR5-4800,40,70,195.53026179098606,0.03519043235988898,195.50537839763152,195.55514518434063,0.6426484829812176,399.30841234183436,2.194894856777986,397.1321551083779,401.5214817448628,195.19275392751928,399.7248947753852
DDR5-4800,40,80,194.71450069010382,0.1287143081754149,194.62348592995724,194.80551545025037,0.6427951629495057,397.020739223966,1.8861415738692517,395.79319342331775,399.1925167831924,194.90420808127837,401.76000915164605
DDR5-4800,40,90,194.22390598873017,0.035538647672336665,194.19877636996685,194.24903560749345,0.6428236801442686,394.37225532949105,0.1258970612560408,394.22709498631104,394.4516491718094,194.81862253373808,399.8707093321383
DDR5-4800,40,100,193.36658397474895,0.1258679660209932,193.27758188244132,193.45558606705654,0.6429916715791557,392.5557492225396,1.4872770267556286,390.83946448421244,393.46650315938626,193.69445465113697,388.4088465107691
DDR5-4800,40,120,193.35876269949972,0.20736395660402074,193.21213423961134,193.5053911593881,0.6443312069256648,384.92946167673693,0.07685898120940814,384.8792245265703,385.0179401330535,192.85999769600278,374.24776492574523
DDR5-4800,40,140,192.4102443283714,0.09936327416816434,192.33998388340618,192.48050477333658,0.6449782201025137,381.60040998380714,1.9599834960738554,379.9150587016572,383.7512249892843,192.74007479150367,359.64848119610406
DDR5-4800,40,160,191.35450142579145,0.043235177632811664,191.3239295385015,191.38507331308142,0.6556408250759009,320.08480913530826,0.20201011390744353,319.858035932485,320.2455087579916,192.14356148597668,339.5768590786915
DDR5-4800,40,180,185.8913455098965,0.50701626925136,185.53283086773698,186.24986015205604,0.6580906518481073,286.9551418190992,6.903477418245818,282.43002187125086,294.9010518224883,190.10667388090852,314.4385518804658
DDR5-4800,40,200,188.6085710093647,0.09259062714049941,188.54309954903937,188.67404246969008,0.6562081790069179,301.80965143808197,1.2448199089140461,300.54080790867556,303.02896950046653,185.6851140672859,285.39024293630183
DDR5-4800,40,220,184.42995678771496,0.08069463015154715,184.37289706752944,184.48701650790045,0.6580282426221769,277.20877814188407,0.25982791563472013,276.9087761478629,277.36188533119065,179.0094976038202,256.05302968501235
DDR5-4800,40,260,170.59918503822786,0.017233304930334876,170.58699925144938,170.61137082500636,0.6602938469040475,225.15708320209032,1.4325106535928627,224.25882932900333,226.80909906005184,169.83766048663693,228.55097461641202
DDR5-4800,40,300,156.41044193569644,0.054003197074350036,156.37225590883943,156.44862796255347,0.6611649254032042,197.37214620574582,1.8007203150954934,195.35470807868896,198.81681389677593,157.0157372525898,206.71708097314286
DDR5-4800,40,340,141.04224819705632,0.07573359826735683,140.9886964561578,141.0957999379548,0.661410210834585,174.9332048799738,0.6298637399416993,174.22502339826423,175.430779322398,142.3522570534356,183.2661565234408
DDR5-4800,40,380,127.93235873838097,0.021222132676238393,127.91735242445435,127.94736505230757,0.6612590350968243,161.71261404606912,0.5950759487045351,161.31905555306355,162.39719362996826,125.88468842521596,160.0815943496645
DDR5-4800,40,450,109.97476326765859,0.00609183533502805,109.97045568958332,109.97907084573386,0.66107628528922,147.82692543958805,0.18197679461122623,147.6286463946856,147.98631128177257,110.1870132169825,146.37858717389022
DDR5-4800,40,550,91.46968641635276,0.010919414582001035,91.46196522425524,91.47740760845028,0.6606950716492801,137.9344204310184,0.07978584134153485,137.84605303631105,138.00116921518895,96.23289573752612,139.5767182432768
DDR5-4800,40,600,84.3558932827051,0.008447239736558173,84.34992018220507,84.36186638320513,0.6605151586965954,135.07266246369122,0.12217320737507549,134.9444005304348,135.1876653278495,84.76615957985882,134.2379120196312
DDR5-4800,40,700,73.1170984609522,0.00562650694146005,73.1131199197395,73.1210770021649,0.6604087710890054,130.96519444516946,0.20381838508970745,130.7299916974214,131.089985025495,74.23928047499204,130.6213261647428
DDR5-4800,40,800,64.35124443465978,0.00919773332449046,64.34474065505448,64.35774821426506,0.6600842371024465,128.44305082447437,0.07546253621397803,128.35598376975085,128.4895993739214,64.51192370191036,127.83916346043667
DDR5-4800,40,900,57.61266706078297,0.02402589431451795,57.5956781879891,57.629655933576835,0.6602381208507011,126.96295530789799,0.05424616407161286,126.92417811402508,127.02494546869062,55.71523445806862,126.05006348622295
DDR5-4800,40,1000,52.084125334137255,0.024678590133065052,52.06667493570404,52.101575732570474,0.6601871129657317,125.50004530858918,0.15232513302153777,125.40375735242476,125.6756624927709,47.150425572036966,124.36602484495265
DDR5-4800,40,1500,35.2255303003851,0.002003460105203969,35.224113640158876,35.22694696061133,0.6600386045334838,121.77293762588072,0.12373972709778662,121.67777442304015,121.91282033065886,37.01420720913584,122.12900084118253
DDR5-4800,40,2000,26.62065450467032,0.00040215951443839306,26.620370134950544,26.6209388743901,0.6596715471501486,119.79870903958249,0.1755369315508979,119.62353553727425,119.97460715696488,27.326141835834427,120.17029641904912
DDR5-4800,40,3000,17.93584599607837,0.01050169297852707,17.928420177759314,17.943271814397423,0.6595579711337335,118.00033815426757,0.025319629434936503,117.98040553410368,118.02882746693477,18.170720239899683,118.0629103296896
DDR5-4800,40,5000,10.845295770283645,0.007931523966474396,10.839687335901807,10.850904204665483,0.6586075684167372,116.3989120133233,0.10293607708990356,116.28531865735786,116.48601129972576,9.832540399579472,115.99748905232755
DDR5-4800,40,40000,1.4904371134399885,0.004725484395595742,1.4870956913794715,1.4937785355005053,0.6484073729265353,113.64067444969174,0.11169978206968646,113.5208426003729,113.7419072865184,3.3552294074240336,114.06817469602086
DDR5-4800,40,100000,0.6480456224433475,0.0009731885060605807,0.6473574742513393,0.6487337706353558,0.6380644210472557,112.886001061,0.16094039672868612,112.70673794611372,113.01806330344984,-0.6238416181219009,112.322446195859
DDR5-4800,40,500000,0.20343661211516684,0.0011986072472864458,0.20258906880263125,0.20428415542770242,0.5940793872394394,110.68848160478929,0.3199989937561226,110.45151377875418,111.05249360799833,-1.467301558613599,110.80778248693164
DDR5-4800,40,1000000,0.15301502449918447,0.002876504967007177,0.1509810283308969,0.15504902066747203,0.5712445760123321,109.47444746518617,0.615067576696903,109.02217069447492,110.17481408241972,1.4622207043937294,109.57166250432847
DDR5-4800,60,0,199.9974399276855,0.042534310883304234,199.96736362802682,200.0275162273442,0.7244777431625222,320.7827657116427,0.54192068400927,320.29279393914885,321.3648328557141,199.8228686249109,317.93905788682656
DDR5-4800,60,5,200.502997161807,0.07576038474002433,200.44942648001205,200.55656784360198,0.723772021352857,329.4584462894777,0.39994946248489716,329.00146896675585,329.74471355786955,200.77298231333,334.9645021869864
DDR5-4800,60,10,201.4309334601565,0.20652850765364195,201.28489575188627,201.57697116842672,0.723085470574635,348.39080083154016,0.4113381746110114,347.91586872565387,348.63362552154183,201.53441147105002,347.61317352540203
DDR5-4800,60,15,202.2968666779281,0.0036922668582919775,202.29425585099466,202.29947750486156,0.7246723351585327,357.57951988259146,0.45885374651870453,357.0513572494364,357.88006947851335,202.1260021003934,356.48686022662
DDR5-4800,60,20,202.5796393512855,0.057020169504730676,202.5393200027643,202.61995869980672,0.7246247058785275,364.1497189136037,0.8018227128659561,363.64309169743814,365.07416314291305,202.56660020368258,362.18735061518703
DDR5-4800,60,25,202.972112863091,0.0442475421172221,202.9408251260091,203.00340060017294,0.7271040264492683,365.71594651831043,0.9581194242320193,364.6665053716388,366.54397846770235,202.8750517832404,365.3164330156503
DDR5-4800,60,30,203.20705958124995,0.020008675014316947,203.19291131146477,203.22120785103513,0.7298306531804439,365.8089305670073,0.6445115193391595,365.14086150042806,366.4269684282191,203.08478532519575,367.12969061360855
DDR5-4800,60,35,202.936783461737,0.0432315625334418,202.90621413070832,202.9673527927657,0.7308881813253667,365.1664262077431,0.8340341020416405,364.20338110263543,365.65252888197665,203.17180824001295,366.7519063590706
DDR5-4800,60,40,203.0839817139156,0.029836574670876175,203.06288406963844,203.10507935819277,0.7332123644308048,364.69929281872464,0.1191143495092814,364.6104719440334,364.8346503144247,203.16993939538582,365.75863658510485
DDR5-4800,60,45,203.29563018043976,0.01905058907215971,203.28215937972124,203.30910098115828,0.7337517500327749,364.78926971269226,0.6392250929623293,364.11822320313377,365.3910281191321,203.20662031806722,364.7456330717897
DDR5-4800,60,50,203.09059655882658,0.05055563444562917,203.05484832688288,203.12634479077025,0.7347478536375223,363.61056422312373,0.2254043674531598,363.46636867735947,363.8703129014214,203.19162162125028,362.8754416005662
DDR5-4800,60,55,203.2735632533574,0.035112139790064965,203.24873522120987,203.29839128550492,0.73526862164217,363.1887118613434,0.3001830499010458,362.85121874511543,363.42589569601006,203.12344925854785,360.9882464995695
DDR5-4800,60,60,203.0472326885452,0.05206426325028598,203.0104176949434,203.08404768214695,0.7362021033814032,358.2525695156901,0.4353302158503318,357.7681118374515,358.61093605467056,203.08171443183295,359.23434198858934
DDR5-4800,60,65,203.20543857230805,0.02440068423061316,203.188184683023,203.2226924615931,0.7365829667153654,358.18245590243305,0.6913676817622282,357.3879268147124,358.6470399676789,203.03219050522893,358.13788333133505
DDR5-4800,60,70,202.85470205565704,0.05859294679678922,202.81327058564733,202.89613352566676,0.7388763516316843,352.48062998472295,0.17210699039576915,352.28317947373245,352.5988690282993,203.02917152887048,357.1289936979372
DDR5-4800,60,80,202.7372505996393,0.1691200162968226,202.61766468928144,202.85683650999715,0.7383035040659877,356.8829862684226,0.8113769656903645,356.1262454172442,357.7397289795502,204.11069801893123,364.7163108962603
DDR5-4800,60,90,203.12369571776094,0.014259283760732355,203.11361288151886,203.13377855400302,0.7389202223954612,357.4063812242642,0.5650768906956496,356.93926688338126,358.03448248198157,204.6200215996613,364.18724207003993
DDR5-4800,60,100,203.31115617682462,0.026143976550045835,203.29266959371893,203.32964275993035,0.7395601593848293,357.9154292324387,0.30245203102367635,357.6422422015803,358.2404474429013,203.12391662973033,352.6152018468033
DDR5-4800,60,120,203.24582156240083,0.002687093208067036,203.24392150057173,203.24772162422994,0.7412259940089183,353.4315528855518,0.4061368062638989,352.96905653790463,353.73003164551005,200.89215790310755,334.0690021845761
DDR5-4800,60,140,202.99018275194874,0.09620306934105638,202.92215690924672,203.05820859465078,0.74220128086359,351.60972411338633,1.0822105730681233,350.495269095607,352.65651493224755,198.40041045037498,310.91708308407067
DDR5-4800,60,160,190.38785913543006,0.3757758436431683,190.1221454881839,190.65357278267626,0.7467073880714212,249.94051157361426,0.33161606417957384,249.71975100247155,250.32184903604852,193.86171774516552,281.8239226057307
DDR5-4800,60,180,181.13046775159404,0.02419560038374244,181.11335887848782,181.14757662470026,0.7469152354451453,220.934684014597,0.2400178285163312,220.65903791051338,221.0974665735117,187.07750096276573,250.35833825066823
DDR5-4800,60,200,181.57668030310458,0.17304117763771906,181.45432171297244,181.69903889323672,0.7468603335985258,222.23408545092752,0.657118121544112,221.78404065454183,222.98816265402843,177.87371403610763,219.3420514139321
DDR5-4800,60,220,172.84495537744158,0.09865637136425248,172.77519478824266,172.9147159666405,0.7469478677659404,204.13045201723136,0.8927790228894175,203.47976202193314,205.14826093540302,167.18032330176356,192.83857063071935
DDR5-4800,60,260,154.12051489165566,0.0690560791317022,154.07168486981948,154.16934491349184,0.7471639355002402,177.71518973527984,1.6704397901400194,175.9090724964465,179.20461383984616,155.36752816428123,173.8484830826338
DDR5-4800,60,300,140.67376676889884,0.037780111361810954,140.64705219596092,140.70048134183676,0.7471256012122875,162.64520744775862,0.9317941516606489,162.05854373244145,163.71963443721404,142.26174356649437,166.53199524495574
DDR5-4800,60,340,126.37610070225017,0.029016039627416633,126.35558326386645,126.3966181406339,0.7471623783561363,151.58529867226923,0.5879898826001656,151.23169698278429,152.26405219001504,127.67439717871133,154.53419363128268
DDR5-4800,60,380,114.61455647576877,0.05241448608107224,114.57749383722843,114.6516191143091,0.7471446137317298,143.95059905239242,0.03275106010903065,143.91297224857692,143.9726987385602,112.10890525484876,142.70571297273227
DDR5-4800,60,450,98.47517277974202,8.419605620240477e-05,98.47511324413973,98.47523231534431,0.7471646341880576,136.2849364147263,0.21399945936390344,136.04568043302342,136.45807328355687,98.17931139576952,135.78250645240144
DDR5-4800,60,550,82.03534907536917,0.002356639078488064,82.03368267989596,82.03701547084238,0.7470309167985103,130.87158228640524,0.11330093838875395,130.7409894512157,130.94367842367393,86.14355977054966,131.88775777554744
DDR5-4800,60,600,75.63639551050278,0.00802145971321153,75.63072348194456,75.64206753906102,0.7471061649327942,129.3129443041806,0.02573113879576531,129.28323340296654,129.32799537051505,75.9204260954107,128.87061733379358
DDR5-4800,60,700,65.4842337194583,0.008080333279764226,65.47852006100193,65.48994737791466,0.7469992994063753,126.84286436126256,0.12027167058819063,126.71289835499333,126.95023725301338,66.53437012073282,126.62062999830474
DDR5-4800,60,800,57.71992795584862,0.007340841559340451,57.71473719700239,57.725118714694844,0.7470116289628684,125.33837106208807,0.07159155251649728,125.27488807736454,125.41596867050501,57.82915773330042,124.87430853854693
DDR5-4800,60,900,51.60882519763627,0.0027033258541669224,51.60691365759303,51.61073673767951,0.7469661630973643,123.94352791159754,0.19351456940817946,123.72024288043144,124.06263599588628,49.949867216778486,123.5534300819999
DDR5-4800,60,1000,46.67158995969238,0.008908307239554181,46.6652908352344,46.677889084150365,0.7468989253579514,123.02463749407134,0.06720537969801321,122.96255501514547,123.09600102784113,42.27026005341687,122.23139379056943
DDR5-4800,60,1500,31.60793658143996,0.009100158670858305,31.601501797533924,31.614371365346,0.7466383946177145,120.19395791589857,0.025921182460563384,120.17199719128763,120.22255084846154,33.19286534586449,120.50171436618898
DDR5-4800,60,2000,23.92087744492641,0.00275273078756091,23.918930970319746,23.922823919533077,0.7464233250403596,118.65470182801505,0.114076128563402,118.58347151637291,118.786275543306,24.519324887597683,118.98868155536539
DDR5-4800,60,3000,16.088273743279306,0.0002899673970312771,16.088068705366542,16.08847878119207,0.7461411392015818,117.23626954691304,0.12771323724368425,117.08931494314047,117.3204206152291,16.308385526573414,117.3137078415392
DDR5-4800,60,5000,9.76294604430933,0.00027660102742946795,9.762750457847153,9.76314163077151,0.745284470419729,115.88542556061594,0.08583450833529496,115.79118241122242,115.95912220662876,8.83655774442375,115.65255289299992
DDR5-4800,60,40000,1.3268150342550018,0.0003985503273977761,1.3265332166158548,1.327096851894149,0.7302153170319197,113.60794161603566,0.058905703712115794,113.57065965717726,113.6758514861321,3.0322082236243304,113.98607190463733
DDR5-4800,60,100000,0.6074963248817671,0.0013302614048617165,0.6065556880216386,0.6084369617418955,0.7042334745520881,112.97598970435172,0.10638102392328713,112.90125139961037,113.09778374407358,-0.5334936690472603,112.31423742439094
DDR5-4800,60,500000,0.20319283891372075,0.0009123616049184752,0.20254770183598864,0.20383797599145284,0.6296272981268554,110.38356450554626,0.2037398621034042,110.21036411571572,110.60804562782941,-1.2893785668134115,110.63702200020052
