rw_ratio,pause,bandwidth,latency,row_buffer_hit_rate,row_buffer_miss_rate,row_buffer_empty_rate
22,22,13.2852864,220.53151688178608,0.7761588238449015,0.22384117615509846,0
44,37,7.2451584,125.4540153117745,0.7322847397419681,0.26771526025803194,0
6,400,0.1377664,99.38431044628202,0.7589581591253988,0.24104184087460123,0
96,400,0.1885482666666667,121.90733407254871,0.8356000090516168,0.1643999909483832,0
82,5,18.0016384,283.51394706331223,0.7684444248511662,0.23155557514883385,0
70,2,18.496401066666667,315.08013589505646,0.7951910616009711,0.20480893839902892,0
0,15,16.118668800000002,297.45721356065604,0.9143350928169287,0.08566490718307129,0
34,40,6.327901866666666,105.99932515279922,0.7635024428528854,0.23649755714711462,0
78,20,16.06244266666667,272.74999560105437,0.7982930616115507,0.20170693838844933,0
74,20,16.3733376,295.50492186080237,0.7657855984923522,0.23421440150764783,0
8,40,5.525781333333334,91.14402777353273,0.8010308044521487,0.1989691955478513,0
62,75,2.609344,75.02988876322941,0.8231896854790578,0.1768103145209422,0
100,2,18.152750933333333,240.9315681244932,0.8574857840463072,0.14251421595369285,0
74,37,8.37696,134.10320838575564,0.7353696488145262,0.26463035118547384,0
30,45,5.177130666666667,92.59684663729581,0.7547985396286437,0.24520146037135626,0
14,42,5.282112,95.31631910083217,0.7746751804328773,0.2253248195671227,0
70,25,13.5641344,203.2345114028071,0.7709545549769841,0.22904544502301594,0
54,35,8.220010666666667,144.53622247062964,0.7440205754801941,0.25597942451980593,0
16,50,4.014967466666667,83.34093994231755,0.8006456905786136,0.19935430942138643,0
20,10,18.157751466666667,331.9516245729554,0.8025888903013659,0.19741110969863407,0
48,25,12.642312533333333,179.9139606770476,0.7579686686857628,0.24203133131423715,0
82,15,17.109678933333335,276.5534569608844,0.7695617619693966,0.23043823803060337,0
26,10,18.0859648,347.06951460876314,0.7681932898597702,0.2318067101402298,0
96,15,17.89809066666667,253.25951946618372,0.8416950247504985,0.1583049752495015,0
32,35,7.371575466666666,122.54053003015929,0.7350659513472434,0.2649340486527566,0
98,42,7.833420800000001,131.72100172394963,0.8274840709863733,0.17251592901362667,0
42,22,14.393454933333334,237.25481232123454,0.7683658290909112,0.23163417090908878,0
26,1000,0.002176,60.83725490196078,0.3686274509803922,0.6313725490196078,0
16,40,5.7531050666666665,96.18251927766069,0.7739427344139355,0.22605726558606454,0
80,45,6.724932266666666,120.93040505101149,0.779094835790366,0.22090516420963402,0
54,40,6.7827456,133.50965503324434,0.746379519231858,0.25362048076814203,0
20,35,7.110536533333333,111.8200038408635,0.7651638252370792,0.23483617476292085,0
46,10,18.499114666666667,329.201819736144,0.7931045060462714,0.20689549395372864,0
78,35,9.245435733333334,145.47942068032987,0.772039213641245,0.22796078635875505,0
22,50,4.226504533333333,96.87459308558266,0.7912631601262685,0.20873683987373148,0
94,32,11.307272533333332,161.28431455601188,0.8101180993320358,0.18988190066796418,0
50,37,7.558830933333333,148.3564045591754,0.7723302255982019,0.22766977440179814,0
52,20,15.811319466666667,286.6253448067657,0.7959421746256792,0.20405782537432082,0
42,37,7.358997333333333,124.80364612323453,0.7425718866048419,0.25742811339515814,0
52,27,11.482961066666666,173.4161058727496,0.7546132584060083,0.24538674159399165,0
82,40,7.664294399999999,136.20697773934387,0.7557950453121077,0.24420495468789227,0
80,200,0.7605461333333333,58.911889280965816,0.7928842712324617,0.20711572876753825,0
96,40,8.439138133333334,136.41195358391295,0.8284837175157982,0.1715162824842018,0
2,32,7.3060992,129.61405689654416,0.8161282014895171,0.18387179851048285,0
38,37,7.311351466666666,127.64359363316517,0.7581894936852167,0.2418105063147833,0
54,30,10.1129344,163.4464049522139,0.7449809490177912,0.2550190509822088,0
90,27,13.842244266666667,207.34363534073677,0.7888142069293734,0.21118579307062657,0
100,15,17.450218666666668,234.80854535516588,0.8573511055907304,0.14264889440926964,0
48,32,9.242513066666667,131.1366836952359,0.7416723370821166,0.25832766291788345,0
86,32,11.026555733333334,167.22952252929807,0.7580090769474247,0.2419909230525753,0
20,37,6.5833984,106.13273726806331,0.7659373007108304,0.23406269928916956,0
54,5,18.485009066666667,320.96563173321795,0.7919356461879078,0.2080643538120922,0
100,20,16.469568,227.56869137821712,0.8558683749324816,0.14413162506751842,0
34,25,11.8730496,168.16363149738987,0.7629266199645961,0.2370733800354039,0
64,22,15.609288533333334,275.3006516540266,0.8079928887469943,0.19200711125300574,0
52,75,2.326980266666667,101.13415297000746,0.8195718261928249,0.18042817380717513,0
50,45,5.6237824,128.42796457589836,0.7723724161162423,0.2276275838837577,0
18,45,4.752251733333333,105.92485461968691,0.7790985707603368,0.22090142923966316,0
98,1000,0.0021802666666666665,76.79256360078278,0.4461839530332681,0.5538160469667319,0
42,35,7.951633066666667,128.8675966988315,0.742105336584277,0.257894663415723,0
80,25,14.561335466666666,241.03383756648546,0.7814937413799116,0.21850625862008843,0
18,15,16.690120533333335,328.9381013705973,0.789726942974584,0.210273057025416,0
74,40,7.5099605333333335,128.63746247134233,0.7379605226154407,0.26203947738455935,0
94,37,9.341576533333333,142.31734254360921,0.8073751548346786,0.1926248451653214,0
76,42,7.125960533333334,122.84242821387109,0.7832520131461482,0.21674798685385177,0
88,35,9.855786666666667,147.45531952805814,0.7585510508885474,0.24144894911145265,0
56,400,0.1724416,72.84538301662708,0.6135441409342834,0.38645585906571656,0
40,20,15.948689066666667,291.84250620615217,0.796503132445544,0.20349686755445595,0
60,45,6.0845056,114.06417364151017,0.7670021373634696,0.23299786263653044,0
72,10,18.223872,308.45781620091594,0.7805931326412594,0.2194068673587406,0
72,5,18.39997866666667,308.60371795631437,0.7797708750966668,0.22022912490333324,0
100,25,15.281058133333334,221.54465227043525,0.8528551460869167,0.1471448539130833,0
6,50,3.7914282666666668,85.7157769617903,0.8389293012954977,0.1610706987045023,0
60,10,18.125738666666667,321.6072242335177,0.7986827424191779,0.20131725758082208,0
96,42,7.886839466666666,130.6127665223036,0.8285048564278288,0.17149514357217122,0
88,20,16.429973333333333,255.58808421836008,0.7763338548733697,0.2236661451266303,0
76,10,17.952021333333334,293.9645446154753,0.8013770631288614,0.19862293687113863,0
64,5,18.318592000000002,315.76634793647673,0.8131783054068784,0.1868216945931216,0
12,1000,0.002176,56.44313725490196,0.32745098039215687,0.6725490196078432,0
58,75,2.5716010666666667,81.69660938065606,0.815240601341587,0.18475939865841295,0
12,2,18.15336106666667,345.5857204246299,0.8039546439767467,0.19604535602325335,0
46,32,9.1592704,137.61121634238427,0.7375315833016569,0.2624684166983431,0
94,15,17.7658368,260.5755271829153,0.8217116873061298,0.17828831269387024,0
98,50,6.106990933333334,115.34473423465266,0.8278561278143484,0.17214387218565164,0
16,1000,0.0021717333333333335,79.98231827111984,0.44597249508840864,0.5540275049115914,0
24,27,10.384447999999999,154.94932025423802,0.7630245022813602,0.2369754977186398,0
90,400,0.18718293333333333,114.55638120854323,0.7871714800209706,0.2128285199790294,0
84,15,17.1777024,269.119830562595,0.7790507458475161,0.2209492541524839,0
76,37,8.511901866666667,131.38388153719436,0.7782184957520814,0.22178150424791865,0
62,10,18.4589696,325.4610334622179,0.807251241875025,0.19274875812497505,0
0,75,1.9338965333333333,66.62167756691407,0.9448127662672612,0.055187233732738816,0
10,42,5.1847210666666665,89.14685783226444,0.7944178957823973,0.2055821042176027,0
54,20,15.828113066666667,288.75150129948213,0.7879308216212894,0.21206917837871064,0
26,22,13.352439466666667,206.07474081003843,0.731647578286219,0.26835242171378104,0
42,50,4.6818944,103.37968363081784,0.7648268188193224,0.23517318118067765,0
90,22,16.286340266666667,258.3684486278428,0.795413861425565,0.20458613857443497,0
90,42,7.8014592,130.12331570413355,0.785297738488034,0.21470226151196603,0
66,45,6.2786944,116.17329125648595,0.7794095961521342,0.22059040384786577,0
78,15,17.093866666666667,278.930502756412,0.7979872078874294,0.20201279211257062,0
48,20,15.951816533333332,278.68457951073225,0.7953236239159688,0.20467637608403122,0
90,35,9.963716266666665,151.80954064218537,0.7822032453968447,0.21779675460315528,0
50,5,18.876834133333332,315.02682984074926,0.8325158704578259,0.16748412954217407,0
38,25,12.189751466666667,179.74489122314918,0.7647706156130982,0.23522938438690177,0
42,5,18.436168533333333,332.0787555508158,0.7879947058269461,0.21200529417305392,0
2,10,17.5070336,332.96866824351247,0.8751063496369064,0.12489365036309363,0
24,30,9.040571733333334,139.43804512959468,0.7625150786923682,0.23748492130763177,0
62,32,9.876407466666667,147.84467923291794,0.767169103972165,0.23283089602783502,0
74,5,18.561736533333335,323.8053091567412,0.7678810281428841,0.23211897185711594,0
88,5,18.088964266666665,269.26452144035176,0.7769570768569967,0.22304292314300334,0
80,22,15.809194666666667,269.1072460026068,0.7851026103290439,0.21489738967095606,0
70,10,18.2282624,315.4970830461556,0.7958021641528853,0.2041978358471147,0
0,30,8.102493866666666,124.66755098847132,0.8566072430967098,0.14339275690329023,0
10,10,17.948104533333336,339.8774964276044,0.8287376440805813,0.17126235591941874,0
80,15,17.235029333333333,279.0378710107292,0.7847269189446114,0.21527308105538856,0
44,32,8.869124266666667,138.0721928306671,0.730283960992947,0.269716039007053,0
54,45,5.693696,122.52459380545179,0.7503304707522144,0.24966952924778563,0
36,37,7.1785984,125.51313422733806,0.7704441765865233,0.2295558234134767,0
50,75,2.254971733333333,103.5127809163893,0.8354219133449005,0.16457808665509954,0
100,40,8.481591466666668,137.51061899158836,0.8459574630773696,0.15404253692263037,0
36,45,5.428919466666667,109.71511278442257,0.7790582071875027,0.22094179281249726,0
90,37,9.277209599999999,144.13567514891497,0.7807455667129335,0.2192544332870665,0
10,200,0.5639808,67.91565481188958,0.7874915836378354,0.21250841636216455,0
8,10,17.807616000000003,329.8339874044738,0.8390863175246666,0.16091368247533344,0
30,32,8.459814399999999,119.2899710348697,0.7386316812498077,0.2613683187501923,0
40,32,8.977237333333333,137.48996247591649,0.7505755594000114,0.24942444059998858,0
60,27,12.118929066666666,183.2033589941854,0.7660741155918199,0.23392588440818007,0
40,400,0.15514453333333333,126.01652824377096,0.6920136406138276,0.30798635938617236,0
4,2,17.903829333333334,335.21722331804716,0.8565686655338984,0.14343133446610157,0
36,40,6.444006399999999,117.0447508521344,0.7712978890482377,0.2287021109517623,0
72,75,2.4784128,92.51862324048591,0.8385599041451045,0.1614400958548955,0
8,35,6.7100501333333336,102.8304467913745,0.7959569343307042,0.20404306566929575,0
82,32,10.4203008,167.6671545106095,0.7554058580215521,0.24459414197844787,0
16,2,18.117444266666666,332.5265024365443,0.8033754753577017,0.1966245246422983,0
92,32,11.231001599999999,159.8119749726064,0.8035027614990279,0.19649723850097212,0
44,200,0.5546581333333334,77.38461360944015,0.764034831305097,0.23596516869490303,0
26,75,2.1987072000000003,72.86624640180766,0.8325027846666744,0.16749721533332562,0
58,40,7.1122602666666666,125.85753988101276,0.7546540479058584,0.24534595209414156,0
98,37,9.3073152,143.97953534633646,0.8278744587196675,0.17212554128033253,0
92,25,15.168887466666668,237.00327492725944,0.8147056374760633,0.18529436252393672,0
94,22,16.276330666666667,250.02662983633655,0.8212340733963953,0.17876592660360469,0
22,20,14.876040533333333,271.83607414491337,0.7915376478673035,0.20846235213269648,0
0,25,10.284433066666667,154.08361095944605,0.8705044029780776,0.12949559702192237,0
70,22,15.579276799999999,276.8896473304372,0.7911857200799804,0.20881427992001955,0
44,22,14.31776,240.5975254985805,0.7655418724716715,0.2344581275283285,0
44,40,6.465006933333333,118.88087177181036,0.73523662320589,0.26476337679411,0
84,32,10.677696000000001,174.1879977852731,0.762820044074427,0.23717995592557295,0
64,2,18.405922133333334,315.09459106654754,0.8129318610033455,0.18706813899665453,0
76,45,6.458154666666667,116.64994186271572,0.7883399509787729,0.21166004902122715,0
30,30,9.217762133333334,126.48933095421408,0.737143314727323,0.262856685272677,0
80,35,9.494493866666666,144.52064224315703,0.7688772428718826,0.23112275712811736,0
52,15,17.159744,296.89742367190945,0.7969096042458442,0.20309039575415577,0
96,30,12.287577599999999,176.20376503189303,0.8350363432631885,0.16496365673681146,0
90,10,18.376759466666666,279.6472686764962,0.7963693504584225,0.2036306495415775,0
34,1000,0.0021162666666666666,61.97782258064516,0.33669354838709675,0.6633064516129032,0
12,400,0.1390848,115.03748696239033,0.7287563654211915,0.2712436345788085,0
98,22,16.39808,236.16206228873355,0.8390055421122473,0.16099445788775268,0
84,200,0.6691712,55.94544654641443,0.8131627103298329,0.1868372896701671,0
86,50,5.979396266666667,115.85802429476452,0.7764975692529226,0.22350243074707743,0
36,1000,0.002120533333333333,75.25754527162978,0.41851106639839036,0.5814889336016096,0
2,400,0.11925333333333334,110.35567084078711,0.8031484794275492,0.1968515205724508,0
98,27,13.890427733333333,199.08080519177082,0.8334997660931162,0.16650023390688384,0
20,42,5.452305066666667,96.67654887973261,0.7774430229973925,0.22255697700260746,0
64,15,17.3640832,296.81662740537973,0.81245750615462,0.18754249384538002,0
40,10,18.44813226666667,327.7616435625066,0.7996422575518973,0.20035774244810267,0
2,37,5.933162666666666,113.7375302246313,0.8204417565269293,0.1795582434730707,0
60,25,13.302011733333334,211.81485945411208,0.7750196541700038,0.22498034582999615,0
20,40,5.867933866666666,100.14921088324523,0.7708502236244243,0.22914977637557565,0
14,400,0.13958826666666668,123.01671964787872,0.7192505196234259,0.2807494803765741,0
8,75,1.9810901333333333,63.636823743839365,0.8896230600579775,0.11037693994202247,0
86,27,13.692736,216.1070940444654,0.7634473636240412,0.2365526363759588,0
44,50,4.5416704,108.65434373529872,0.7571412198178596,0.24285878018214035,0
10,75,1.9910869333333334,63.488997803013625,0.8834935852792498,0.11650641472075018,0
50,30,10.034513066666666,170.16479167478332,0.7783058279074375,0.22169417209256248,0
96,20,16.938436266666667,245.51650079839675,0.8416026313708045,0.1583973686291955,0
36,22,14.11648,235.71403750343833,0.7958643514530535,0.20413564854694655,0
84,35,9.4760192,163.09574004419895,0.7613278509749467,0.2386721490250533,0
50,42,6.259421866666667,134.74031838464447,0.7704600791246663,0.2295399208753337,0
76,2,18.228492799999998,294.40311936106446,0.8013041209858008,0.19869587901419916,0
46,1000,0.0022015999999999997,58.41472868217054,0.3624031007751938,0.6375968992248062,0
42,30,9.758314666666667,147.43832458662166,0.7408837810244829,0.25911621897551707,0
42,20,15.771319466666666,289.9056990698148,0.7842031834732306,0.2157968165267694,0
84,2,18.070088533333333,274.73728328871863,0.7791348507984436,0.22086514920155642,0
8,42,5.122683733333333,88.72817735680091,0.8063256842871528,0.1936743157128472,0
12,75,1.9998677333333332,65.93571738318398,0.8849459910948777,0.1150540089051223,0
60,22,15.3258112,278.39417851412344,0.7942787654855098,0.2057212345144902,0
10,30,8.403916800000001,121.73018279822595,0.7793440315829876,0.2206559684170124,0
34,27,10.779306666666667,151.03911521845828,0.7599046073464217,0.24009539265357827,0
74,200,0.7039616,77.98763568921942,0.7885278590953446,0.21147214090465538,0
24,400,0.14733653333333335,124.77638132746438,0.6915904088960964,0.30840959110390365,0
96,25,15.3130752,228.27668894567665,0.8405796374591042,0.15942036254089575,0
72,42,6.721796266666667,122.70701427684668,0.758355385639775,0.241644614360225,0
30,20,15.262984533333334,266.4109727285591,0.7786136436190584,0.22138635638094162,0
10,45,4.647825066666667,83.91974637552434,0.8016623000842716,0.19833769991572836,0
26,45,5.0529877333333335,97.75344736927386,0.747726493590274,0.252273506409726,0
62,22,15.684919466666667,283.212236181704,0.8029965020498331,0.19700349795016692,0
30,5,18.377501866666666,328.84242445115575,0.7873613347984678,0.21263866520153218,0
22,5,17.824081066666665,317.20989653637514,0.796333900575916,0.20366609942408398,0
12,40,5.638788266666667,93.92439069923071,0.7749167480710749,0.2250832519289251,0
2,30,7.994129066666666,137.32902187333184,0.8167188293915961,0.18328117060840388,0
6,75,1.9767637333333334,65.70821398751279,0.8943695715987775,0.1056304284012225,0
32,42,5.633105066666666,107.40566275112235,0.7458006345724589,0.25419936542754107,0
40,37,7.3677866666666665,124.43371604017183,0.7538395610441128,0.24616043895588724,0
34,32,8.6430976,125.3998116198098,0.7559901980820704,0.24400980191792965,0
82,42,7.1408384,132.74581263581007,0.7585499577565943,0.24145004224340572,0
88,15,17.40983466666667,262.9011286845206,0.7772413691694258,0.22275863083057423,0
88,27,13.698030933333333,203.9504018417899,0.7698359993969741,0.2301640006030259,0
22,15,16.43799466666667,291.8592075953191,0.7949865741936405,0.2050134258063595,0
78,1000,0.0021802666666666665,73.83561643835617,0.44227005870841485,0.5577299412915852,0
42,15,17.101947733333333,303.87414634113856,0.7869908431794373,0.21300915682056265,0
38,50,4.5882496,93.3334888234168,0.7715746472612708,0.22842535273872921,0
36,27,11.004590933333333,170.80792439313367,0.7736419146859822,0.2263580853140178,0
26,50,4.2553216,93.11824203739538,0.7664900971683707,0.2335099028316293,0
82,1000,0.0016170666666666667,54.11609498680739,0.25857519788918204,0.741424802110818,0
62,42,6.8048128000000005,117.77049599393382,0.7698425835706556,0.2301574164293444,0
86,5,18.28288,284.0010387266445,0.7682843840795324,0.23171561592046763,0
80,20,16.2644864,272.4433277286881,0.7854757713099382,0.21452422869006182,0
22,75,2.108612266666667,69.62899053744515,0.8487614476554312,0.15123855234456884,0
24,200,0.5949952000000001,71.69652640335026,0.7576370363996213,0.24236296360037868,0
56,22,15.413213866666666,279.01794364792954,0.7906408686351064,0.2093591313648936,0
72,15,17.302242133333333,296.6920466533406,0.7819064004776075,0.2180935995223925,0
92,200,0.7669504,70.49440346250988,0.8347129966509785,0.16528700334902147,0
88,42,7.710280533333333,127.6185322637742,0.7624687551359999,0.23753124486400012,0
24,37,6.791377066666667,123.58223346082967,0.7700230378412406,0.2299769621587594,0
100,45,7.136123733333333,127.86273720405201,0.8466998180599559,0.15330018194004413,0
32,22,13.540450133333334,217.1532574210168,0.7565931830764543,0.2434068169235457,0
4,5,17.808174933333333,334.8430317174057,0.8565979944851095,0.14340200551489046,0
8,25,10.548296533333334,142.51559371179172,0.7970736861094943,0.20292631389050575,0
32,40,6.062263466666667,110.44455207190781,0.7424198169678142,0.25758018303218577,0
48,27,11.508471466666666,157.37242517800587,0.7480730716442899,0.25192692835571007,0
18,75,2.0563925333333333,80.56232292793489,0.847338095761743,0.15266190423825698,0
98,15,17.920887466666667,247.0577879166832,0.8405752762720322,0.1594247237279678,0
62,20,16.34036053333333,294.2829604954478,0.8036872691115816,0.19631273088841839,0
4,40,5.406020266666667,96.91859783530307,0.8124520534538876,0.1875479465461124,0
100,10,17.893623466666668,240.46686301314975,0.8571897969821294,0.14281020301787062,0
14,40,5.6915455999999995,98.23711366095078,0.7710171849746169,0.2289828150253831,0
0,50,3.6906965333333335,79.11688623810417,0.8796055985674104,0.12039440143258962,0
26,32,8.283012266666667,124.13690551733468,0.7160144251547006,0.2839855748452994,0
30,25,11.642321066666666,156.069249807754,0.74299447826028,0.25700552173972,0
26,40,6.0515328,103.87681436245427,0.7302669058215026,0.26973309417849745,0
38,1000,0.0022101333333333336,75.39189189189189,0.44787644787644787,0.5521235521235521,0
14,35,6.9005568,112.07164978438682,0.7613468717963938,0.23865312820360618,0
52,5,18.438037333333334,312.7226007118985,0.7982869037109372,0.20171309628906275,0
52,30,10.0081792,154.0767271935354,0.750624449250469,0.249375550749531,0
4,25,10.351637333333333,156.53863219049177,0.8133362735015961,0.1866637264984039,0
34,20,15.553834666666667,278.753010599368,0.7966522467857016,0.20334775321429843,0
96,10,18.315498666666667,257.8849203126032,0.8410951628289455,0.15890483717105452,0
12,22,12.5964672,183.021787695925,0.7726671808425778,0.2273328191574222,0
68,37,7.893666133333333,131.2971101718416,0.7552713993680267,0.24472860063197333,0
28,2,18.6113152,332.2415356520784,0.7946429492527213,0.20535705074727872,0
92,75,3.0765610666666667,80.09360694731173,0.8633417883725413,0.13665821162745873,0
6,22,12.260343466666667,175.62710306812437,0.8117537457569433,0.18824625424305674,0
78,50,5.5714559999999995,110.36601051084408,0.7830136084116373,0.21698639158836275,0
68,45,5.9272192,117.0879106033427,0.7650022459098527,0.23499775409014734,0
94,200,0.7685930666666667,69.26350762466761,0.8479563004124593,0.15204369958754071,0
52,22,14.793365333333334,264.3085351917001,0.7889625475348229,0.21103745246517713,0
