rw_ratio,pause,bandwidth,latency,row_buffer_hit_rate,row_buffer_miss_rate,row_buffer_empty_rate
22,2,17.9345408,317.5343488681106,0.7965003635145577,0.20349963648544234,0
38,45,5.469077333333333,104.80550021901841,0.7617713944680005,0.23822860553199954,0
54,27,11.5995648,181.73545098028612,0.7507580974072406,0.24924190259275936,0
84,30,11.603724799999998,186.00508434587707,0.7650314032496416,0.23496859675035842,0
88,37,9.170773333333333,140.5448844958577,0.7586475295431283,0.2413524704568717,0
54,50,4.7994368000000005,114.8545271061236,0.757953822137353,0.24204617786264704,0
74,42,7.002973866666666,124.86092350261052,0.741693586023949,0.25830641397605103,0
70,37,8.199620266666667,122.7918149019736,0.7568168360056738,0.24318316399432616,0
94,1000,0.0020949333333333334,62.59877800407332,0.3971486761710794,0.6028513238289206,0
40,42,6.162094933333334,114.24829725422929,0.7575923962828919,0.24240760371710812,0
100,200,0.7660885333333334,68.25999710390305,0.9145540010693282,0.08544599893067184,0
88,1000,0.002176,64.71372549019608,0.38235294117647056,0.6176470588235294,0
8,2,18.28506026666667,344.1230675618575,0.8392954854685303,0.16070451453146972,0
64,32,9.8889472,152.84641204610605,0.7765866657002004,0.2234133342997996,0
76,22,15.698555733333333,270.0605845922626,0.8015010264043992,0.19849897359560076,0
32,2,18.55515306666667,327.2588157422226,0.7839851970537594,0.21601480294624065,0
26,25,11.4126208,161.77331927901338,0.7173588033346381,0.2826411966653619,0
66,15,17.2997888,305.68550321782044,0.8168924081508633,0.18310759184913672,0
64,25,13.482816,212.8099117981587,0.7898915676566873,0.21010843234331267,0
72,27,12.260983466666666,187.97252383713894,0.7615444790421162,0.2384555209578838,0
32,200,0.5325354666666666,69.16369288455529,0.756571831459864,0.24342816854013605,0
2,42,4.8676309333333325,105.77016554771839,0.8314310983642912,0.1685689016357088,0
10,15,16.611694933333332,316.08100888541327,0.8283431354771167,0.1716568645228833,0
100,32,11.345429333333334,166.53801656001596,0.8473508744549347,0.15264912554506527,0
54,42,6.3040682666666665,129.284143927024,0.7480318318041903,0.2519681681958097,0
6,10,17.691072,331.9694437493224,0.8469589481820736,0.15304105181792638,0
0,27,9.330577066666667,139.38562276411562,0.863309576222281,0.136690423777719,0
46,50,4.795016533333333,103.09107873907236,0.7618825589589903,0.23811744104100974,0
72,50,5.1444352,110.97832896859182,0.773252983469724,0.22674701653027596,0
80,32,10.669841066666667,159.53919046950892,0.7694126228034537,0.23058737719654632,0
98,5,18.573239466666667,255.15455015427983,0.8403529620135338,0.15964703798646618,0
66,75,2.657992533333333,74.09091406006718,0.825924968738312,0.174075031261688,0
56,37,7.964014933333333,127.88690596173204,0.7480040887919313,0.25199591120806875,0
58,30,10.4864512,157.7465682069776,0.7539704820889899,0.24602951791101013,0
74,32,10.140676266666667,153.68542655309594,0.734379845173245,0.26562015482675505,0
70,15,17.371831466666666,297.1442283337856,0.7926888783386462,0.2073111216613538,0
70,32,9.935253333333332,140.66103400187237,0.7563333798567794,0.2436666201432206,0
10,25,10.649826133333333,149.61042478633325,0.7859043858443711,0.21409561415562894,0
6,200,0.5574442666666667,64.56470291080818,0.8219837582567298,0.17801624174327024,0
38,42,6.08128,111.21767663550264,0.7582972005893496,0.24170279941065043,0
62,15,17.600853333333333,307.95810161986833,0.8065759235915835,0.19342407640841652,0
8,200,0.5616512,68.6128747996384,0.8053966589940518,0.19460334100594823,0
56,75,2.5874048,85.7821178262555,0.8154011308937821,0.18459886910621792,0
4,75,1.9813375999999998,65.21746514397198,0.8903001016417731,0.10969989835822691,0
78,5,17.860612266666667,289.2604714333238,0.7983096839263263,0.20169031607367371,0
40,15,17.357533866666667,308.1291763710491,0.7977487185890862,0.20225128141091375,0
30,50,4.3596970666666675,87.39510596055985,0.7684497222559317,0.23155027774406833,0
80,1000,0.0021162666666666666,74.31653225806451,0.43548387096774194,0.564516129032258,0
64,75,2.7918719999999997,89.32022288312758,0.8165295066058424,0.18347049339415755,0
86,200,0.7800362666666667,59.7313656527423,0.8079815776086993,0.19201842239130074,0
68,27,11.983133866666666,181.64386906990208,0.7620937089534197,0.23790629104658034,0
24,42,5.658888533333333,111.53739227133723,0.7757999309357899,0.22420006906421008,0
40,27,11.1584128,163.72528249508977,0.7559360413696112,0.24406395863038877,0
16,32,7.904849066666667,116.0362001753392,0.7646001859989129,0.23539981400108712,0
96,22,16.464072533333333,241.36061507962717,0.8415594929675723,0.15844050703242774,0
26,200,0.5990016,69.33663838850069,0.7690236553625233,0.23097634463747674,0
18,10,17.85333333333333,345.40952403943464,0.7899703061986557,0.21002969380134429,0
18,2,18.343095466666668,353.3422793706191,0.7896046276914832,0.2103953723085168,0
88,50,5.999795199999999,112.10230996486332,0.7728093118911792,0.22719068810882082,0
10,27,9.644898133333333,137.12376092530127,0.7822132311858805,0.2177867688141195,0
72,25,13.494685866666668,217.0119271429789,0.7694115720258238,0.23058842797417622,0
92,2,18.840780799999997,285.12915316207113,0.8149912767946432,0.18500872320535677,0
98,10,18.392563199999998,255.04777152595778,0.8402524197026183,0.15974758029738167,0
88,75,3.0148608,78.81286917614065,0.8413873038516405,0.1586126961483595,0
98,30,12.188885333333333,174.45495495654538,0.8304035676655803,0.16959643233441968,0
76,5,18.11825066666667,295.01637723114226,0.8015495241336029,0.19845047586639708,0
48,30,10.0468736,140.96937491490522,0.7433308871992444,0.25666911280075555,0
36,50,4.634568533333333,103.41684795265779,0.7861211330596644,0.21387886694033564,0
2,15,16.145962666666666,312.98343811523705,0.8734845582036938,0.12651544179630625,0
90,5,18.540219733333334,279.44775136748893,0.7964223480472522,0.2035776519527478,0
0,32,7.3867519999999995,116.9919798704955,0.8533163515800539,0.14668364841994608,0
60,400,0.1680256,144.97163606815468,0.7217439882176684,0.2782560117823316,0
74,30,11.027566933333333,162.79338504610217,0.7351676438702368,0.2648323561297632,0
48,75,2.3579648,76.77023828803628,0.8286576627437356,0.17134233725626435,0
12,30,8.474973866666666,119.24166570572808,0.7609335243731883,0.23906647562681171,0
52,32,9.1811072,146.9398668530505,0.7503129905726403,0.24968700942735966,0
90,20,16.781380266666666,263.0577394721774,0.7961527391882711,0.20384726081172888,0
14,25,10.8201728,153.8071273525897,0.7577893025885871,0.24221069741141288,0
70,30,10.806173866666667,150.09206160319934,0.7556205894348988,0.24437941056510115,0
8,22,12.364185599999999,175.81915197282646,0.8084618421343227,0.1915381578656773,0
94,20,16.7267968,252.0695563293207,0.8209217917921978,0.17907820820780218,0
12,200,0.5664170666666666,68.24866294047636,0.7801422179369359,0.21985778206306406,0
98,2,18.665254400000002,254.93752996003175,0.8402697438366195,0.15973025616338055,0
72,32,9.8278912,152.74197779975992,0.7545706109024352,0.24542938909756484,0
16,20,14.3723776,241.94787298277186,0.7917412541865493,0.20825874581345072,0
38,5,18.434926933333333,314.60427037826685,0.7969049359291557,0.20309506407084432,0
66,5,18.249070933333332,319.4168237684597,0.817513442437749,0.18248655756225096,0
84,20,16.188599466666666,264.60041167352085,0.7787893794823313,0.2212106205176687,0
70,400,0.16936106666666667,140.1123595505618,0.7260039300649972,0.2739960699350028,0
36,32,8.782143999999999,139.08711876355275,0.7673533934310346,0.2326466065689654,0
2,45,4.347694933333333,101.10336939627354,0.840312622977043,0.159687377022957,0
92,42,7.822011733333333,127.78038118424504,0.803909268831234,0.19609073116876596,0
52,35,8.132258133333334,138.75826882075955,0.7474866185588862,0.2525133814411138,0
22,1000,0.0022186666666666665,74.72884615384615,0.4307692307692308,0.5692307692307692,0
40,22,14.339959466666667,233.58448135433602,0.778243389920879,0.22175661007912095,0
82,37,8.572104533333334,145.65029561583654,0.7536478012151788,0.24635219878482117,0
88,2,18.199940266666665,269.6065163595826,0.7771592393211664,0.22284076067883363,0
56,25,13.2656512,210.58868476804778,0.7688580464611241,0.2311419535388759,0
64,27,12.257753600000001,187.9059168770393,0.78427977754967,0.21572022245032996,0
82,200,0.5864533333333334,102.14456165878501,0.829508912331757,0.17049108766824295,0
50,15,17.382216533333334,292.07755916228825,0.8292812123446566,0.17071878765534343,0
0,200,0.5698730666666667,54.58440897247761,0.8779087179180018,0.12209128208199815,0
82,30,11.331242666666666,180.10854443186565,0.7574336536434015,0.24256634635659846,0
16,30,8.628667733333334,121.73389395707719,0.7641588176887809,0.2358411823112191,0
50,2,18.980061866666667,315.3653843274687,0.832630317242942,0.167369682757058,0
22,25,11.3675776,178.11945535070285,0.7637943666497015,0.23620563335029854,0
100,42,7.9044352,133.19424485685047,0.8461461231284432,0.15385387687155683,0
46,400,0.16035413333333332,148.64832504057685,0.6778862783705398,0.32211372162946017,0
48,22,14.792725333333333,239.63558336972673,0.7818392896544464,0.21816071034555362,0
20,1000,0.0023765333333333333,81.87612208258528,0.4506283662477558,0.5493716337522442,0
28,1000,0.0021845333333333334,78.28125,0.439453125,0.560546875,0
80,50,5.750779733333333,113.50993751709073,0.7877550657014674,0.21224493429853264,0
86,37,9.1278208,143.63516109512577,0.7591791460235503,0.2408208539764497,0
12,45,4.687692800000001,86.76520601241154,0.7888243871270746,0.2111756128729254,0
46,75,2.3603968,80.90577584378947,0.8270067134475018,0.17299328655249824,0
56,1000,0.002176,73.56862745098039,0.4411764705882353,0.5588235294117647,0
6,30,8.239163733333333,121.53195294125007,0.7955940123890891,0.2044059876109109,0
84,42,7.3911808,146.9496322106315,0.7653985319007937,0.23460146809920635,0
82,75,2.670929066666667,88.25556409785466,0.8418064565598348,0.15819354344016523,0
98,32,11.247739733333333,163.21731330881278,0.8287744164018589,0.1712255835981411,0
90,2,18.6347392,279.65803098880247,0.7959087508989662,0.20409124910103382,0
100,50,6.099643733333334,114.58190667633481,0.8458496198947401,0.15415038010525994,0
40,5,18.611050666666667,327.6005969720548,0.7989080609312547,0.20109193906874534,0
0,42,4.951069866666667,92.48587008255721,0.8570527409779499,0.14294725902205008,0
86,1000,0.0020053333333333334,62.56170212765957,0.3851063829787234,0.6148936170212767,0
22,200,0.5893418666666667,75.1864443591767,0.7620305950321081,0.23796940496789187,0
80,75,2.9113002666666667,84.03775035974897,0.8416762416170332,0.15832375838296675,0
28,42,5.699234133333333,96.76790093557037,0.7467415504904331,0.2532584495095669,0
62,1000,0.0022485333333333336,75.61100569259962,0.45161290322580644,0.5483870967741935,0
24,32,8.299191466666667,132.39843332097462,0.7638838263698491,0.23611617363015092,0
94,45,7.138077866666666,125.2948984754205,0.804528068658035,0.19547193134196506,0
24,45,5.0897152000000006,108.78698050279483,0.7812821170557179,0.21871788294428207,0
94,5,18.481143466666666,269.6862309418849,0.8214062598839483,0.17859374011605167,0
66,20,16.204808533333335,297.38571979564034,0.8153647628410938,0.18463523715890617,0
64,40,7.301525333333334,129.24694518453038,0.7781954601632097,0.22180453983679027,0
76,35,9.167816533333333,137.5774269345486,0.7761490980389602,0.22385090196103985,0
44,75,2.2205440000000003,96.80209535977245,0.8300764737529782,0.16992352624702178,0
42,42,6.149576533333333,112.31108855340663,0.7497597666562363,0.25024023334376366,0
98,75,3.072704,79.48599010508467,0.8730374289225385,0.12696257107746145,0
40,50,4.709879466666667,104.97846246881203,0.77320048048788,0.22679951951211996,0
6,20,13.780770133333334,219.91815163470574,0.8254572632689633,0.1745427367310367,0
18,35,6.952081066666667,127.07800163813995,0.7587643013292058,0.2412356986707942,0
6,37,6.147793066666667,102.01454863913588,0.8014281460959172,0.19857185390408283,0
64,37,8.1488128,136.40187449307578,0.7756181284877882,0.22438187151221178,0
50,27,11.502613333333333,186.7432765397308,0.7863423500282835,0.21365764997171655,0
74,25,13.830707199999999,218.2217066596268,0.7490301002106385,0.25096989978936146,0
74,10,18.383654399999998,323.1646424446348,0.7678204104330131,0.23217958956698692,0
64,50,5.266589866666667,110.96515455722134,0.7914752377148588,0.20852476228514116,0
12,15,16.409160533333335,312.2428661288619,0.8030308664012583,0.19696913359874169,0
74,50,5.415982933333334,111.02267855807119,0.7576689557268915,0.24233104427310848,0
34,42,5.891310933333333,99.8440423192363,0.7645345805547026,0.23546541944529742,0
28,200,0.604352,70.70178968548132,0.7652017367362067,0.23479826326379327,0
54,200,0.5780053333333333,77.03260500479811,0.7584409832435226,0.2415590167564774,0
10,1000,0.002048,55.53541666666667,0.3416666666666667,0.6583333333333333,0
76,30,11.199509333333333,160.01732191202709,0.7772793855730823,0.2227206144269177,0
14,10,17.830528,343.83924395760897,0.799480022876122,0.20051997712387803,0
48,45,5.729002666666666,104.41618850506569,0.7493600747727586,0.25063992522724143,0
0,1000,0.002184533333333333,56.763671875,0.35546875,0.64453125,0
60,75,2.5726421333333334,80.00079222182211,0.8243590402727862,0.17564095972721383,0
76,27,12.7608704,188.0238742649985,0.7847192199888392,0.2152807800111608,0
0,37,6.010056533333334,101.67324656306467,0.8488968179201154,0.1511031820798846,0
42,32,8.9839232,137.30931156494864,0.7399828173063634,0.2600171826936366,0
48,37,7.591816533333333,119.0245003347697,0.7422858690789578,0.25771413092104223,0
46,25,12.530875733333332,185.55362986309981,0.7518893917581796,0.2481106082418204,0
48,15,17.244893866666665,288.6888313182731,0.7963504621240387,0.2036495378759613,0
58,5,18.409472,327.9145423735456,0.7994409834241851,0.20055901657581487,0
4,27,9.388467200000001,142.03014791751903,0.8088039476064137,0.19119605239358628,0
34,5,18.424106666666667,323.9338251566007,0.7999025045447703,0.2000974954552297,0
100,35,10.099733333333333,154.3355528734,0.845882663568675,0.15411733643132497,0
94,10,18.308215466666667,269.7011889348253,0.8216657795360882,0.17833422046391179,0
2,50,3.6105301333333335,95.54310637815793,0.8593719348914819,0.1406280651085181,0
88,200,0.7557973333333333,70.23650220164842,0.8257479959354184,0.17425200406458163,0
48,50,4.8487168,98.47918278793736,0.7599606834809023,0.2400393165190977,0
46,40,6.723682133333334,119.8820668168336,0.7453097128367123,0.2546902871632877,0
6,45,4.5367424,90.92456464579635,0.8208020509753137,0.17919794902468633,0
8,50,3.8410069333333334,80.00301902297396,0.8299812493612786,0.1700187506387214,0
4,32,7.464448,119.39905721592102,0.8062384251320392,0.19376157486796075,0
50,25,12.650432,205.62090049792158,0.793935806566395,0.20606419343360505,0
48,35,8.199944533333333,122.61545362452662,0.7407696286205774,0.2592303713794226,0
70,200,0.6925696,77.04521288065007,0.7787593718619279,0.2212406281380721,0
74,1000,0.0021888000000000003,72.16179337231969,0.4502923976608187,0.5497076023391814,0
20,22,13.019656533333333,191.449466662502,0.7737482967292614,0.22625170327073862,0
40,40,6.596514133333333,117.95158361523777,0.7557439630337284,0.24425603696627163,0
80,40,7.925038933333333,131.78678434856997,0.7741391201072879,0.22586087989271209,0
90,45,7.069781333333333,125.3132178877688,0.7864150442371061,0.21358495576289394,0
64,400,0.16969386666666667,147.86394951221965,0.7318716685105099,0.2681283314894901,0
94,27,13.964526933333332,204.2749832104398,0.8184846877543588,0.1815153122456412,0
98,45,7.099400533333333,126.76741357168417,0.8286001387084251,0.17139986129157492,0
78,32,10.388761599999999,158.94643355192332,0.7745518644557853,0.22544813554421472,0
24,25,11.4888576,173.91321563068928,0.7679653255225887,0.23203467447741133,0
40,45,5.559624533333333,111.0370237252784,0.7631264499780129,0.23687355002198707,0
58,2,18.50528,327.6256053716883,0.7994892989100048,0.20051070108999525,0
76,32,10.304034133333333,149.7635337660385,0.7774520829744663,0.22254791702553367,0
60,20,15.952960000000001,285.4346417942321,0.7952216850874906,0.20477831491250942,0
88,25,15.004663466666667,240.9108236128552,0.7743006405404129,0.22569935945958708,0
70,75,2.6158378666666664,76.8077750159647,0.8337837859879593,0.16621621401204068,0
100,75,3.0684373333333337,79.20697340013113,0.8905564091689668,0.10944359083103317,0
54,400,0.1432832,148.92609135846584,0.6878685009826693,0.3121314990173307,0
70,20,16.19188906666667,286.3963735951718,0.7929825079170503,0.20701749208294973,0
42,27,11.182254933333333,163.96665380341818,0.7447586480828101,0.2552413519171899,0
4,42,5.010999466666666,92.8344755748192,0.8164226239789928,0.1835773760210072,0
36,30,9.5829632,150.62393532353815,0.76975094022414,0.23024905977585997,0
92,27,13.871227733333333,203.2764973246026,0.8106561257235697,0.1893438742764303,0
100,5,18.060616533333334,240.3679081640248,0.8573651941184378,0.1426348058815622,0
26,20,14.9802752,269.3465534445342,0.7525264867408221,0.24747351325917788,0
48,1000,0.0021802666666666665,66.10958904109589,0.42857142857142855,0.5714285714285714,0
6,35,6.642333866666666,109.58621149067116,0.8016298849496756,0.19837011505032442,0
0,10,17.433732266666667,315.8596891757752,0.9146178773484587,0.08538212265154133,0
46,15,17.373482666666668,301.5897786515889,0.7900503694826261,0.20994963051737392,0
30,1000,0.002184533333333333,79.05078125,0.4609375,0.5390625,0
76,25,14.033152000000001,219.71509701813716,0.7923594262120631,0.20764057378793688,0
42,10,18.2188928,331.41370862355683,0.7882105912971104,0.21178940870288965,0
74,22,15.744430933333334,288.0907312507155,0.7651931478298291,0.23480685217017094,0
78,27,12.8688512,198.0229916330734,0.7836885393468532,0.21631146065314677,0
64,45,6.1817344,117.2246419921471,0.780875649828415,0.21912435017158505,0
94,35,10.055470933333332,149.0105077804259,0.8090757148294411,0.19092428517055893,0
84,40,7.9226752000000005,149.72488241617762,0.761495241741914,0.23850475825808604,0
50,400,0.14243413333333332,123.13306173801037,0.6980199502740916,0.3019800497259084,0
90,50,6.079214933333334,112.8386417539359,0.7934484171991331,0.20655158280086694,0
48,400,0.15930026666666666,116.85801907006642,0.6671577030212128,0.3328422969787872,0
30,22,13.619933866666667,200.63640765546856,0.7574638835250732,0.2425361164749268,0
34,45,5.307780266666667,95.0496338100087,0.768756064054096,0.23124393594590398,0
78,45,6.503112533333333,119.94841094954745,0.7768039853900524,0.22319601460994765,0
34,35,7.645405866666667,117.50424038480342,0.7566337703388374,0.24336622966116261,0
78,30,11.295048533333333,169.9379412499125,0.7764748456621653,0.2235251543378347,0
26,37,6.758545066666667,114.78503641032638,0.7268152072493393,0.27318479275066065,0
52,200,0.5738538666666667,72.3427213989903,0.7498457214659063,0.25015427853409367,0
36,400,0.16094293333333334,72.51257919991517,0.617931656106678,0.382068343893322,0
10,2,18.294045866666668,344.8328381927009,0.8281055874908196,0.17189441250918036,0
88,45,6.985378133333334,123.1394578610781,0.7668730355155576,0.23312696448444237,0
76,20,16.207261866666666,274.901206857387,0.8019790042429047,0.1980209957570953,0
100,27,13.988053333333333,203.61241005904685,0.8505119797465266,0.1494880202534734,0
18,5,18.236842666666668,353.2959968916947,0.7899241038214803,0.21007589617851974,0
52,42,6.239560533333333,124.48284331070866,0.7541652506125218,0.24583474938747818,0
64,30,10.759769599999998,162.56494890146595,0.7765079281995034,0.22349207180049657,0
26,400,0.14820693333333335,118.66901773376324,0.6965396130815292,0.30346038691847077,0
16,400,0.14292053333333332,119.66722393050124,0.7112278711526405,0.2887721288473595,0
64,20,16.2475392,286.4198393828158,0.810649479768604,0.18935052023139598,0
82,2,18.1286016,283.0300268012925,0.7681962187309582,0.23180378126904178,0
80,30,11.621073066666668,174.6420086442702,0.7707399780224541,0.2292600219775459,0
82,22,15.492676266666667,264.42226432885343,0.769823215910568,0.23017678408943198,0
0,35,6.497352533333333,107.17484003778063,0.8507969112506624,0.14920308874933763,0
2,1000,0.0021802666666666665,88.95890410958904,0.4344422700587084,0.5655577299412916,0
68,20,16.058530133333335,289.2776314756158,0.789109864235312,0.21089013576468796,0
96,200,0.7730133333333333,68.99884089968263,0.8682820477438941,0.13171795225610594,0
0,20,13.539319466666667,225.6058491960572,0.8972031445086123,0.10279685549138773,0
84,5,18.000516266666665,275.6488990252915,0.7796467348729079,0.22035326512709208,0
2,5,17.855368533333333,340.10785335516096,0.874426383537578,0.12557361646242204,0
0,2,17.8953728,329.67443226493543,0.9143885358640493,0.08561146413595067,0
6,2,18.136814933333333,345.10098634188535,0.8472599143317424,0.15274008566825759,0
44,15,17.186495999999998,310.1593901566651,0.7872547376731126,0.2127452623268874,0
62,5,18.6372224,326.9645501361027,0.8072921424171018,0.1927078575828982,0
52,25,12.636241066666667,194.82980259050368,0.7640834286922119,0.2359165713077881,0
78,2,17.959428266666666,288.80199161158157,0.7980840251247197,0.20191597487528035,0
46,22,14.650065066666667,240.4925107189016,0.7720002481354167,0.22799975186458332,0
